// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253000.00 ns, 253.0000 us/op
WorkloadJitting  1: 1 op, 546700.00 ns, 546.7000 us/op

OverheadJitting  2: 16 op, 194700.00 ns, 12.1687 us/op
WorkloadJitting  2: 16 op, 191100.00 ns, 11.9437 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 9500.00 ns, 37.1094 ns/op
WorkloadPilot    6: 512 op, 17800.00 ns, 34.7656 ns/op
WorkloadPilot    7: 1024 op, 34100.00 ns, 33.3008 ns/op
WorkloadPilot    8: 2048 op, 72300.00 ns, 35.3027 ns/op
WorkloadPilot    9: 4096 op, 135700.00 ns, 33.1299 ns/op
WorkloadPilot   10: 8192 op, 353900.00 ns, 43.2007 ns/op
WorkloadPilot   11: 16384 op, 682400.00 ns, 41.6504 ns/op
WorkloadPilot   12: 32768 op, 1390300.00 ns, 42.4286 ns/op
WorkloadPilot   13: 65536 op, 2868000.00 ns, 43.7622 ns/op
WorkloadPilot   14: 131072 op, 5066000.00 ns, 38.6505 ns/op
WorkloadPilot   15: 262144 op, 8969200.00 ns, 34.2148 ns/op
WorkloadPilot   16: 524288 op, 18249000.00 ns, 34.8072 ns/op
WorkloadPilot   17: 1048576 op, 36532000.00 ns, 34.8396 ns/op
WorkloadPilot   18: 2097152 op, 71691000.00 ns, 34.1849 ns/op
WorkloadPilot   19: 4194304 op, 86757300.00 ns, 20.6846 ns/op
WorkloadPilot   20: 8388608 op, 85694900.00 ns, 10.2156 ns/op
WorkloadPilot   21: 16777216 op, 171014500.00 ns, 10.1933 ns/op
WorkloadPilot   22: 33554432 op, 348817400.00 ns, 10.3956 ns/op
WorkloadPilot   23: 67108864 op, 685074500.00 ns, 10.2084 ns/op

OverheadWarmup   1: 67108864 op, 92103100.00 ns, 1.3724 ns/op
OverheadWarmup   2: 67108864 op, 91777300.00 ns, 1.3676 ns/op
OverheadWarmup   3: 67108864 op, 92908100.00 ns, 1.3844 ns/op
OverheadWarmup   4: 67108864 op, 91490100.00 ns, 1.3633 ns/op
OverheadWarmup   5: 67108864 op, 92186900.00 ns, 1.3737 ns/op
OverheadWarmup   6: 67108864 op, 91643300.00 ns, 1.3656 ns/op

OverheadActual   1: 67108864 op, 92353600.00 ns, 1.3762 ns/op
OverheadActual   2: 67108864 op, 92658800.00 ns, 1.3807 ns/op
OverheadActual   3: 67108864 op, 92923400.00 ns, 1.3847 ns/op
OverheadActual   4: 67108864 op, 91715500.00 ns, 1.3667 ns/op
OverheadActual   5: 67108864 op, 92439300.00 ns, 1.3775 ns/op
OverheadActual   6: 67108864 op, 92721000.00 ns, 1.3817 ns/op
OverheadActual   7: 67108864 op, 92125000.00 ns, 1.3728 ns/op
OverheadActual   8: 67108864 op, 91696200.00 ns, 1.3664 ns/op
OverheadActual   9: 67108864 op, 91704900.00 ns, 1.3665 ns/op
OverheadActual  10: 67108864 op, 93614200.00 ns, 1.3950 ns/op
OverheadActual  11: 67108864 op, 91747700.00 ns, 1.3671 ns/op
OverheadActual  12: 67108864 op, 91875200.00 ns, 1.3690 ns/op
OverheadActual  13: 67108864 op, 92662500.00 ns, 1.3808 ns/op
OverheadActual  14: 67108864 op, 92022800.00 ns, 1.3712 ns/op
OverheadActual  15: 67108864 op, 94428200.00 ns, 1.4071 ns/op

WorkloadWarmup   1: 67108864 op, 672243400.00 ns, 10.0172 ns/op
WorkloadWarmup   2: 67108864 op, 683408500.00 ns, 10.1836 ns/op
WorkloadWarmup   3: 67108864 op, 674176000.00 ns, 10.0460 ns/op
WorkloadWarmup   4: 67108864 op, 677468100.00 ns, 10.0951 ns/op
WorkloadWarmup   5: 67108864 op, 678887000.00 ns, 10.1162 ns/op
WorkloadWarmup   6: 67108864 op, 679027100.00 ns, 10.1183 ns/op
WorkloadWarmup   7: 67108864 op, 698732100.00 ns, 10.4119 ns/op
WorkloadWarmup   8: 67108864 op, 707210600.00 ns, 10.5383 ns/op
WorkloadWarmup   9: 67108864 op, 687496900.00 ns, 10.2445 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 686821300.00 ns, 10.2344 ns/op
WorkloadActual   2: 67108864 op, 675002700.00 ns, 10.0583 ns/op
WorkloadActual   3: 67108864 op, 678680900.00 ns, 10.1131 ns/op
WorkloadActual   4: 67108864 op, 683023200.00 ns, 10.1778 ns/op
WorkloadActual   5: 67108864 op, 673586000.00 ns, 10.0372 ns/op
WorkloadActual   6: 67108864 op, 675507000.00 ns, 10.0658 ns/op
WorkloadActual   7: 67108864 op, 684781200.00 ns, 10.2040 ns/op
WorkloadActual   8: 67108864 op, 690220900.00 ns, 10.2851 ns/op
WorkloadActual   9: 67108864 op, 687004400.00 ns, 10.2372 ns/op
WorkloadActual  10: 67108864 op, 679054300.00 ns, 10.1187 ns/op
WorkloadActual  11: 67108864 op, 679870900.00 ns, 10.1309 ns/op
WorkloadActual  12: 67108864 op, 683686400.00 ns, 10.1877 ns/op
WorkloadActual  13: 67108864 op, 674059800.00 ns, 10.0443 ns/op
WorkloadActual  14: 67108864 op, 668905300.00 ns, 9.9675 ns/op
WorkloadActual  15: 67108864 op, 683658300.00 ns, 10.1873 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 594467700.00 ns, 8.8583 ns/op
WorkloadResult   2: 67108864 op, 582649100.00 ns, 8.6821 ns/op
